8,8
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
O;255,255,255;0
